seed,strategy,final_qol,env,eco,saf,cul,hub_spread,placed_count,budget_used,use_circus,use_factory,use_fire_station,use_garden,use_hospital,use_library,use_mall,use_museum,use_office,use_park,use_police_station,use_recycling_plant,use_school
1316,RandomKid,26.0,0.0,87.0,0.0,23.0,2.0,4,1000,0,1,0,0,0,1,1,0,1,0,0,0,0
1317,RandomKid,24.0,14.0,14.0,28.0,40.0,0.2,6,950,0,0,0,1,0,0,0,1,1,0,2,0,1
1318,RandomKid,24.0,0.0,72.0,0.0,27.0,1.5,3,950,0,1,0,0,0,0,1,1,0,0,0,0,0
1319,RandomKid,26.0,28.0,26.0,0.0,50.0,0.9,6,1000,0,0,0,2,0,1,1,0,0,0,0,0,2
1320,RandomKid,27.0,27.0,67.0,14.0,0.0,0.4,5,1000,0,0,0,0,0,0,2,0,1,1,1,0,0
1321,RandomKid,25.0,26.0,0.0,0.0,72.0,0.1,4,1000,0,0,0,0,0,2,0,1,0,1,0,0,0
1322,RandomKid,24.0,14.0,86.0,0.0,0.0,1.4,4,980,0,1,0,1,0,0,1,0,1,0,0,0,0
1323,RandomKid,21.0,26.0,14.0,0.0,46.0,0.8,3,970,1,0,0,0,0,0,0,0,1,1,0,0,0
1324,RandomKid,21.0,27.0,46.0,0.0,14.0,1.5,3,970,0,1,0,0,0,0,0,0,0,1,0,0,1
1325,RandomKid,24.0,0.0,0.0,14.0,83.0,0.2,4,990,1,0,0,0,0,1,0,0,0,0,1,0,1
1326,RandomKid,21.0,46.0,0.0,14.0,27.0,1.2,3,950,0,0,0,0,0,0,0,1,0,0,1,1,0
1327,RandomKid,21.0,14.0,14.0,14.0,46.0,1.2,4,950,1,0,0,1,0,0,0,0,1,0,1,0,0
1328,RandomKid,24.0,0.0,27.0,0.0,73.0,1.6,4,960,1,0,0,0,0,0,1,0,0,0,0,0,2
1329,RandomKid,21.0,60.0,27.0,0.0,0.0,1.1,3,930,0,0,0,1,0,0,1,0,0,0,0,1,0
1330,RandomKid,22.0,26.0,0.0,27.0,37.0,1.4,4,970,0,0,1,0,0,1,0,0,0,1,0,0,1
1331,RandomKid,21.0,14.0,27.0,46.0,0.0,1.1,3,980,0,0,0,1,1,0,1,0,0,0,0,0,0
1332,RandomKid,21.0,0.0,14.0,73.0,0.0,1.1,3,1000,0,0,1,0,1,0,0,0,1,0,0,0,0
1333,RandomKid,20.0,67.0,14.0,0.0,0.0,0.6,4,980,0,0,0,1,0,0,0,0,1,2,0,0,0
1334,RandomKid,21.0,0.0,14.0,72.0,0.0,1.0,3,1000,0,0,1,0,1,0,0,0,1,0,0,0,0
1335,RandomKid,22.0,60.0,26.0,0.0,0.0,0.3,3,930,0,0,0,1,0,0,1,0,0,0,0,1,0
1336,RandomKid,22.0,0.0,27.0,60.0,0.0,0.3,3,950,0,0,0,0,1,0,1,0,0,0,1,0,0
1337,RandomKid,22.0,0.0,0.0,0.0,92.0,1.5,3,920,1,0,0,0,0,2,0,0,0,0,0,0,0
1338,RandomKid,25.0,14.0,87.0,0.0,0.0,0.6,4,980,0,1,0,1,0,0,1,0,1,0,0,0,0
1339,RandomKid,21.0,0.0,28.0,46.0,14.0,1.0,4,920,0,0,0,0,1,0,0,0,2,0,0,0,1
1340,RandomKid,24.0,46.0,0.0,0.0,50.0,0.8,3,1000,0,0,0,0,0,1,0,1,0,0,0,1,0
1341,RandomKid,23.0,27.0,14.0,14.0,40.0,0.5,5,970,0,0,0,0,0,0,0,1,1,1,1,0,1
1342,RandomKid,21.0,45.0,0.0,0.0,41.0,0.9,3,920,0,0,0,0,0,0,0,1,0,0,0,1,1
1343,RandomKid,23.0,28.0,41.0,26.0,0.0,0.7,5,960,0,0,1,2,0,0,1,0,1,0,0,0,0
1344,RandomKid,24.0,0.0,46.0,0.0,50.0,0.4,3,950,0,1,0,0,0,1,0,1,0,0,0,0,0
1345,RandomKid,22.0,14.0,46.0,28.0,0.0,0.6,4,980,0,1,0,1,0,0,0,0,0,0,2,0,0
1346,RandomKid,26.0,0.0,14.0,14.0,80.0,0.9,5,1000,0,0,0,0,0,0,0,3,1,0,1,0,0
1347,RandomKid,18.0,27.0,0.0,46.0,0.0,1.3,2,950,0,0,0,0,1,0,0,0,0,1,0,0,0
1348,RandomKid,24.0,0.0,27.0,0.0,69.0,0.8,3,920,1,0,0,0,0,1,1,0,0,0,0,0,0
1349,RandomKid,24.0,40.0,28.0,14.0,14.0,0.3,6,1000,0,0,0,1,0,0,0,0,2,1,1,0,1
1350,RandomKid,23.0,41.0,26.0,14.0,14.0,0.5,5,1000,0,0,0,1,0,0,1,0,0,1,1,0,1
1351,RandomKid,25.0,46.0,54.0,0.0,0.0,1.1,4,950,0,0,0,0,0,0,1,0,2,0,0,1,0
1352,RandomKid,24.0,0.0,73.0,0.0,27.0,1.6,3,950,0,1,0,0,0,0,1,1,0,0,0,0,0
1353,RandomKid,27.0,0.0,54.0,55.0,0.0,0.6,6,1000,0,0,1,0,0,0,1,0,2,0,2,0,0
1354,RandomKid,22.0,27.0,0.0,27.0,37.0,0.9,4,970,0,0,1,0,0,1,0,0,0,1,0,0,1
1355,RandomKid,23.0,27.0,27.0,27.0,14.0,1.0,4,970,0,0,1,0,0,0,1,0,0,1,0,0,1
1356,RandomKid,21.0,26.0,46.0,0.0,14.0,1.3,3,970,0,1,0,0,0,0,0,0,0,1,0,0,1
1357,RandomKid,20.0,14.0,0.0,46.0,23.0,1.0,3,980,0,0,0,1,1,1,0,0,0,0,0,0,0
1358,RandomKid,23.0,47.0,26.0,0.0,22.0,0.5,3,950,0,0,0,0,0,1,1,0,0,0,0,1,0
1359,RandomKid,26.0,0.0,0.0,14.0,90.0,0.7,5,970,0,0,0,0,0,1,0,2,0,0,1,0,1
1360,RandomKid,24.0,46.0,28.0,0.0,23.0,0.7,4,950,0,0,0,0,0,1,0,0,2,0,0,1,0
1361,RandomKid,24.0,26.0,14.0,14.0,46.0,1.9,5,1000,0,0,0,0,0,2,0,0,1,1,1,0,0
1362,RandomKid,22.0,47.0,14.0,14.0,14.0,0.2,4,920,0,0,0,0,0,0,0,0,1,0,1,1,1
1363,RandomKid,26.0,0.0,28.0,53.0,23.0,0.8,5,1000,0,0,2,0,0,1,0,0,2,0,0,0,0
1364,RandomKid,24.0,42.0,41.0,0.0,14.0,0.4,6,960,0,0,0,3,0,0,1,0,1,0,0,0,1
1365,RandomKid,21.0,0.0,14.0,74.0,0.0,0.9,4,1000,0,0,0,0,1,0,0,0,1,0,2,0,0
1366,RandomKid,25.0,0.0,27.0,14.0,60.0,0.4,4,990,1,0,0,0,0,0,1,0,0,0,1,0,1
1367,RandomKid,25.0,0.0,73.0,0.0,27.0,0.8,3,950,0,1,0,0,0,0,1,1,0,0,0,0,0
1368,RandomKid,28.0,0.0,88.0,0.0,23.0,0.2,5,1000,0,1,0,0,0,1,0,0,3,0,0,0,0
1369,RandomKid,25.0,0.0,27.0,0.0,74.0,0.9,4,960,1,0,0,0,0,0,1,0,0,0,0,0,2
1370,RandomKid,24.0,0.0,46.0,0.0,54.0,1.4,4,990,0,1,0,0,0,0,0,1,0,0,0,0,2
1371,RandomKid,21.0,73.0,14.0,0.0,0.0,1.5,3,1000,0,0,0,0,0,0,0,0,1,1,0,1,0
1372,RandomKid,21.0,0.0,27.0,60.0,0.0,1.0,3,950,0,0,0,0,1,0,1,0,0,0,1,0,0
1373,RandomKid,19.0,54.0,0.0,0.0,23.0,1.2,4,910,0,0,0,2,0,1,0,0,0,1,0,0,0
1374,RandomKid,26.0,0.0,53.0,53.0,0.0,1.3,4,1000,0,0,2,0,0,0,2,0,0,0,0,0,0
1375,RandomKid,23.0,0.0,0.0,0.0,92.0,0.8,3,920,1,0,0,0,0,2,0,0,0,0,0,0,0
1376,RandomKid,23.0,14.0,14.0,53.0,14.0,0.8,5,1000,0,0,2,1,0,0,0,0,1,0,0,0,1
1377,RandomKid,26.0,27.0,27.0,0.0,49.0,0.3,4,1000,0,0,0,0,0,1,1,1,0,1,0,0,0
1378,RandomKid,22.0,0.0,14.0,73.0,0.0,0.4,3,1000,0,0,1,0,1,0,0,0,1,0,0,0,0
1379,RandomKid,18.0,14.0,0.0,60.0,0.0,1.5,3,930,0,0,0,1,1,0,0,0,0,0,1,0,0
1380,RandomKid,21.0,0.0,14.0,46.0,27.0,1.1,3,950,0,0,0,0,1,0,0,1,1,0,0,0,0
1381,RandomKid,21.0,46.0,0.0,14.0,28.0,1.0,4,940,0,0,0,0,0,0,0,0,0,0,1,1,2
1382,RandomKid,24.0,0.0,60.0,0.0,37.0,0.6,4,920,0,1,0,0,0,1,0,0,1,0,0,0,1
1383,RandomKid,21.0,46.0,14.0,27.0,0.0,0.6,3,950,0,0,1,0,0,0,0,0,1,0,0,1,0
1384,RandomKid,22.0,14.0,0.0,0.0,74.0,0.7,4,940,1,0,0,1,0,0,0,0,0,0,0,0,2
1385,RandomKid,25.0,46.0,41.0,14.0,0.0,0.9,4,1000,0,0,0,0,0,0,1,0,1,0,1,1,0
1386,RandomKid,29.0,0.0,53.0,0.0,64.0,1.1,5,970,0,0,0,0,0,1,2,1,0,0,0,0,1
1387,RandomKid,24.0,0.0,73.0,27.0,0.0,1.6,3,1000,0,1,1,0,0,0,1,0,0,0,0,0,0
1388,RandomKid,29.0,0.0,40.0,0.0,76.0,0.7,5,1000,0,0,0,0,0,1,1,2,1,0,0,0,0
1389,RandomKid,26.0,26.0,42.0,14.0,23.0,0.4,6,1000,0,0,0,0,0,1,0,0,3,1,1,0,0
1390,RandomKid,29.0,0.0,40.0,0.0,76.0,0.4,5,1000,0,0,0,0,0,1,1,2,1,0,0,0,0
1391,RandomKid,21.0,27.0,60.0,0.0,0.0,1.6,4,960,0,1,0,2,0,0,0,0,1,0,0,0,0
1392,RandomKid,22.0,0.0,0.0,27.0,60.0,0.5,3,940,1,0,1,0,0,0,0,0,0,0,0,0,1
1393,RandomKid,23.0,0.0,92.0,0.0,0.0,0.4,2,1000,0,2,0,0,0,0,0,0,0,0,0,0,0
1394,RandomKid,21.0,0.0,46.0,27.0,14.0,1.5,3,920,0,1,1,0,0,0,0,0,0,0,0,0,1
1395,RandomKid,24.0,0.0,26.0,14.0,60.0,1.4,4,990,1,0,0,0,0,0,1,0,0,0,1,0,1
1396,RandomKid,24.0,14.0,46.0,0.0,37.0,1.1,4,1000,0,1,0,1,0,1,0,0,0,0,0,0,1
1397,RandomKid,22.0,0.0,0.0,40.0,46.0,0.4,3,970,1,0,1,0,0,0,0,0,0,0,1,0,0
1398,RandomKid,23.0,0.0,14.0,67.0,14.0,1.0,5,970,0,0,2,0,0,0,0,0,1,0,1,0,1
1399,RandomKid,26.0,14.0,27.0,27.0,37.0,0.5,5,1000,0,0,1,1,0,1,1,0,0,0,0,0,1
1400,RandomKid,23.0,27.0,41.0,27.0,0.0,0.6,4,950,0,0,1,0,0,0,1,0,1,1,0,0,0
1401,RandomKid,21.0,0.0,27.0,46.0,14.0,1.0,3,920,0,0,0,0,1,0,1,0,0,0,0,0,1
1402,RandomKid,21.0,60.0,0.0,0.0,26.0,0.4,3,980,0,0,0,1,0,0,0,1,0,0,0,1,0
1403,RandomKid,24.0,27.0,27.0,28.0,14.0,0.7,6,970,0,0,0,0,0,0,0,0,2,1,2,0,1
1404,RandomKid,26.0,27.0,41.0,0.0,37.0,0.5,5,970,0,0,0,0,0,1,1,0,1,1,0,0,1
1405,RandomKid,25.0,0.0,60.0,14.0,28.0,0.5,5,990,0,1,0,0,0,0,0,0,1,0,1,0,2
1406,RandomKid,26.0,0.0,28.0,27.0,53.0,1.0,5,1000,0,0,1,0,0,0,0,2,2,0,0,0,0
1407,RandomKid,26.0,0.0,60.0,0.0,46.0,1.1,4,1000,0,1,0,0,0,2,0,0,1,0,0,0,0
1408,RandomKid,26.0,0.0,28.0,26.0,53.0,1.0,5,1000,0,0,1,0,0,0,0,2,2,0,0,0,0
1409,RandomKid,23.0,27.0,0.0,0.0,68.0,1.3,4,950,0,0,0,0,0,3,0,0,0,1,0,0,0
1410,RandomKid,22.0,0.0,27.0,60.0,0.0,0.3,3,950,0,0,0,0,1,0,1,0,0,0,1,0,0
1411,RandomKid,21.0,0.0,14.0,46.0,26.0,1.7,3,950,0,0,0,0,1,0,0,1,1,0,0,0,0
1412,RandomKid,23.0,14.0,27.0,53.0,0.0,0.3,4,980,0,0,2,1,0,0,1,0,0,0,0,0,0
1413,RandomKid,23.0,28.0,14.0,0.0,53.0,0.5,5,960,0,0,0,2,0,0,0,2,1,0,0,0,0
1414,RandomKid,21.0,0.0,46.0,27.0,13.0,0.9,3,920,0,1,1,0,0,0,0,0,0,0,0,0,1
1415,RandomKid,25.0,0.0,41.0,0.0,60.0,0.6,4,940,1,0,0,0,0,0,1,0,1,0,0,0,1
1416,RandomKid,25.0,0.0,27.0,14.0,60.0,0.2,4,990,1,0,0,0,0,0,1,0,0,0,1,0,1
1417,RandomKid,28.0,0.0,80.0,0.0,36.0,1.4,5,920,0,0,0,0,0,1,3,0,0,0,0,0,1
1418,RandomKid,22.0,14.0,47.0,0.0,28.0,0.4,4,920,0,1,0,1,0,0,0,0,0,0,0,0,2
1419,RandomKid,20.0,54.0,0.0,14.0,14.0,0.9,5,980,0,0,0,2,0,0,0,0,0,1,1,0,1
1420,RandomKid,22.0,27.0,0.0,41.0,23.0,1.0,4,1000,0,0,1,0,0,1,0,0,0,1,1,0,0
1421,RandomKid,22.0,46.0,0.0,0.0,42.0,0.4,4,910,0,0,0,0,0,0,0,0,0,0,0,1,3
1422,RandomKid,27.0,14.0,40.0,0.0,54.0,0.9,6,970,0,0,0,1,0,0,1,1,1,0,0,0,2
1423,RandomKid,23.0,40.0,27.0,0.0,26.0,0.4,4,980,0,0,0,1,0,0,1,1,0,1,0,0,0
1424,RandomKid,18.0,27.0,0.0,46.0,0.0,0.8,2,950,0,0,0,0,1,0,0,0,0,1,0,0,0
1425,RandomKid,21.0,46.0,14.0,27.0,0.0,0.7,3,950,0,0,1,0,0,0,0,0,1,0,0,1,0
1426,RandomKid,29.0,0.0,55.0,0.0,63.0,0.4,7,970,0,0,0,0,0,1,0,1,4,0,0,0,1
1427,RandomKid,24.0,28.0,14.0,27.0,28.0,0.4,6,1000,0,0,1,2,0,0,0,0,1,0,0,0,2
1428,RandomKid,24.0,0.0,40.0,0.0,60.0,1.9,4,940,1,0,0,0,0,0,1,0,1,0,0,0,1
1429,RandomKid,21.0,46.0,14.0,14.0,14.0,1.3,4,920,0,0,0,0,0,0,0,0,1,0,1,1,1
1430,RandomKid,23.0,0.0,0.0,0.0,92.0,0.5,3,920,1,0,0,0,0,2,0,0,0,0,0,0,0
1431,RandomKid,26.0,0.0,40.0,26.0,41.0,1.6,5,970,0,0,1,0,0,0,1,1,1,0,0,0,1
1432,RandomKid,26.0,27.0,40.0,0.0,37.0,0.8,5,970,0,0,0,0,0,1,1,0,1,1,0,0,1
1433,RandomKid,23.0,0.0,27.0,0.0,69.0,1.4,3,920,1,0,0,0,0,1,1,0,0,0,0,0,0
1434,RandomKid,23.0,0.0,46.0,0.0,49.0,0.9,3,950,0,1,0,0,0,1,0,1,0,0,0,0,0
1435,RandomKid,21.0,27.0,46.0,14.0,0.0,1.7,3,1000,0,1,0,0,0,0,0,0,0,1,1,0,0
1436,RandomKid,27.0,0.0,41.0,40.0,27.0,0.7,6,990,0,0,1,0,0,0,1,0,1,0,1,0,2
1437,RandomKid,21.0,0.0,46.0,28.0,14.0,1.4,4,920,0,1,0,0,0,0,0,0,0,0,2,0,1
1438,RandomKid,21.0,14.0,0.0,14.0,60.0,0.9,4,970,1,0,0,1,0,0,0,0,0,0,1,0,1
1439,RandomKid,27.0,0.0,14.0,14.0,81.0,0.6,6,990,0,0,0,0,0,0,0,2,1,0,1,0,2
1440,RandomKid,21.0,73.0,14.0,0.0,0.0,0.6,3,1000,0,0,0,0,0,0,0,0,1,1,0,1,0
1441,RandomKid,25.0,0.0,28.0,26.0,50.0,0.9,5,950,0,0,1,0,0,1,0,1,2,0,0,0,0
1442,RandomKid,25.0,14.0,86.0,0.0,0.0,0.9,4,980,0,1,0,1,0,0,1,0,1,0,0,0,0
1443,RandomKid,21.0,0.0,46.0,40.0,0.0,1.2,3,950,0,1,1,0,0,0,0,0,0,0,1,0,0
1444,RandomKid,20.0,53.0,0.0,0.0,27.0,0.3,3,950,0,0,0,0,0,0,0,1,0,2,0,0,0
1445,RandomKid,21.0,0.0,14.0,72.0,0.0,1.8,3,1000,0,0,1,0,1,0,0,0,1,0,0,0,0
1446,RandomKid,22.0,26.0,0.0,27.0,37.0,0.3,4,970,0,0,1,0,0,1,0,0,0,1,0,0,1
1447,RandomKid,25.0,0.0,54.0,46.0,0.0,0.4,4,1000,0,0,0,0,1,0,1,0,2,0,0,0,0
1448,RandomKid,21.0,46.0,0.0,14.0,27.0,1.4,3,950,0,0,0,0,0,0,0,1,0,0,1,1,0
1449,RandomKid,25.0,0.0,74.0,14.0,14.0,0.4,5,970,0,1,0,0,0,0,0,0,2,0,1,0,1
1450,RandomKid,24.0,0.0,72.0,26.0,0.0,0.5,3,1000,0,1,1,0,0,0,1,0,0,0,0,0,0
